    Updating crates.io index
 Downloading crates ...
  Downloaded equivalent v1.0.2
  Downloaded cfg-if v1.0.4
  Downloaded digest v0.10.7
  Downloaded fallible-iterator v0.3.0
  Downloaded version_check v0.9.5
  Downloaded serde_spanned v0.6.9
  Downloaded zmij v1.0.21
  Downloaded toml_write v0.1.2
  Downloaded shlex v1.3.0
  Downloaded unicode-ident v1.0.24
  Downloaded winnow v0.7.15
  Downloaded serde_json v1.0.149
  Downloaded syn v2.0.117
  Downloaded toml_edit v0.22.27
  Downloaded cc v1.2.62
  Downloaded typenum v1.20.0
  Downloaded serde v1.0.228
  Downloaded hashbrown v0.17.1
  Downloaded indexmap v2.14.0
  Downloaded rusqlite v0.32.1
  Downloaded hashbrown v0.14.5
  Downloaded vcpkg v0.2.15
  Downloaded serde_derive v1.0.228
  Downloaded quote v1.0.45
  Downloaded zerocopy v0.8.48
  Downloaded proc-macro2 v1.0.106
  Downloaded ahash v0.8.12
  Downloaded sha2 v0.10.9
  Downloaded pkg-config v0.3.33
  Downloaded memchr v2.8.0
  Downloaded itoa v1.0.18
  Downloaded hashlink v0.9.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded toml_datetime v0.6.11
  Downloaded generic-array v0.14.7
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded block-buffer v0.10.4
  Downloaded toml v0.8.23
  Downloaded smallvec v1.15.1
  Downloaded once_cell v1.21.4
  Downloaded serde_core v1.0.228
  Downloaded bitflags v2.11.1
  Downloaded libsqlite3-sys v0.30.1
   Compiling version_check v0.9.5
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling generic-array v0.14.7
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.48
   Compiling ahash v0.8.12
   Compiling shlex v1.3.0
    Checking cfg-if v1.0.4
    Checking typenum v1.20.0
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.62
   Compiling syn v2.0.117
    Checking once_cell v1.21.4
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.33
   Compiling zmij v1.0.21
   Compiling libsqlite3-sys v0.30.1
    Checking hashbrown v0.17.1
    Checking equivalent v1.0.2
    Checking indexmap v2.14.0
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
   Compiling serde_derive v1.0.228
    Checking winnow v0.7.15
    Checking hashbrown v0.14.5
   Compiling serde_json v1.0.149
    Checking toml_write v0.1.2
    Checking digest v0.10.7
    Checking hashlink v0.9.1
    Checking fallible-streaming-iterator v0.1.9
    Checking cpufeatures v0.2.17
    Checking fallible-iterator v0.3.0
    Checking smallvec v1.15.1
    Checking bitflags v2.11.1
    Checking memchr v2.8.0
    Checking itoa v1.0.18
    Checking sha2 v0.10.9
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking toml_edit v0.22.27
    Checking toml v0.8.23
    Checking rusqlite v0.32.1
    Checking arb-core v0.1.0 (/app/crates/arb-core)
    Checking arb-agent v0.1.0 (/app/crates/arb-agent)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 46.85s
